Script started on 2025-10-27 20:03:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="82" LINES="33"]
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exitls -lcd ..root/[3P..[3Plsexit[2Plscd /rootlsexitls -ls[1PLS -Lcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[3Plsexitclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clsexitcat practice2__part2.log ls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexitcleardiff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# 7z x /root/etc_backup.tar.7z -so | tar -xf - -C /ro[10Pot/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctar -xaf /root/etc_backup.tar.gz -C /root/etc_backup_gzip[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7z x /root/etc_backup.tar.7z -so | tar -xf - -C /root/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# diff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# clear
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pexitls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat practice2__part2.log exit[2Plscat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[1Pexit[2Plsclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CLS -Lls -ls[2Pexit[2Plscd /rootlsexit[2Plscd ..root/[3P..ls -l[1Pexitjournalctl -b --since=""$"(")"j)"o)"u)"r)"n)"a)"l)"c)"t)"l)" )"-)"b)" )"-)"n)"1)" )"-)"-)"q)"u)"i)" [A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce)"[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct)"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 )"|)" )"a)"w)"k)" )"')"')"p')"r')"i')"n')"t')" ')"$')"1')""')" ')""')"$')"2')""')" ')""')"$')"3')"}')"[1@{[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C --until=""+"2"0" "s"e"c"o"n"d"s"
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 52324 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 54718 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 56486 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Accepted publickey for root from 172.16.8.4 port 58010 ssh2: RSA SHA256:JE4MUZWPXMlfzt5qHM079kEFAkIeWmUx8hp+lwOdgnA
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 36326
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 37558
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 38162
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 39986
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 43812
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 45296
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 50328
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 50432
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 52324
eltex-practice2-pg2-v10 sshd: Disconnected from user root 172.16.8.4 port 56486
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 36326:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 37558:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 38162:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 39986:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 43812:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 45296:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 50328:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 50432:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 52324:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received disconnect from 172.16.8.4 port 56486:11: disconnected by user
eltex-practice2-pg2-v10 sshd: Received signal 15; terminating.
eltex-practice2-pg2-v10 sshd: Server listening on 0.0.0.0 port 22.
eltex-practice2-pg2-v10 sshd: Server listening on :: port 22.
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session closed for user root
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 sshd: pam_unix(sshd:session): session opened for user root(uid=0) by root(uid=0)
eltex-practice2-pg2-v10 su: (to user1) root on pts/0
eltex-practice2-pg2-v10 su: (to user1) root on pts/0
eltex-practice2-pg2-v10 su: (to user2) root on pts/0
eltex-practice2-pg2-v10 su: pam_unix(su:session): session closed for user user1
eltex-practice2-pg2-v10 su: pam_unix(su:session): session closed for user user1
eltex-practice2-pg2-v10 su: pam_unix(su:session): session closed for user user2
eltex-practice2-pg2-v10 su: pam_unix(su:session): session opened for user user1(uid=1001) by root(uid=0)
eltex-practice2-pg2-v10 su: pam_unix(su:session): session opened for user user1(uid=1001) by root(uid=0)
eltex-practice2-pg2-v10 su: pam_unix(su:session): session opened for user user2(uid=1002) by root(uid=0)
eltex-practice2-pg2-v10 sudo: pam_unix(sudo:auth): authentication failure; logname=root uid=1001 euid=0 tty=/dev/pts/0 ruser=user1 rhost=  user=user1
eltex-practice2-pg2-v10 sudo: pam_unix(sudo:session): session closed for user root
eltex-practice2-pg2-v10 sudo: pam_unix(sudo:session): session opened for user root(uid=0) by root(uid=1001)
eltex-practice2-pg2-v10 sudo: user1 : TTY=pts/0 ; PWD=/ ; USER=root ; COMMAND=/bin/dmesg
eltex-practice2-pg2-v10 sudo: user1 : user NOT in sudoers ; TTY=pts/0 ; PWD=/ ; USER=root ; COMMAND=/usr/bin/dmesg
eltex-practice2-pg2-v10 systemd-logind: New session 1968 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 1985 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 1992 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 1994 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2141 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2147 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2149 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2150 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2153 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2154 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2155 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2162 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2172 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2173 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2174 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2175 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2177 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2179 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2183 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2184 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2185 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2186 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2188 of user root.
eltex-practice2-pg2-v10 systemd-logind: New session 2189 of user root.
eltex-practice2-pg2-v10 systemd-logind: Removed session 1968.
eltex-practice2-pg2-v10 systemd-logind: Removed session 1985.
eltex-practice2-pg2-v10 systemd-logind: Removed session 1992.
eltex-practice2-pg2-v10 systemd-logind: Removed session 1994.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2141.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2147.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2149.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2150.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2153.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2154.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2172.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2173.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2175.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2179.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2183.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2185.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2188.
eltex-practice2-pg2-v10 systemd-logind: Removed session 2189.
eltex-practice2-pg2-v10 systemd-logind: Session 1968 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 1985 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 1992 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 1994 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2141 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2147 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2149 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2150 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2153 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2154 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2155 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2172 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2173 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2175 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2179 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2183 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2185 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2188 logged out. Waiting for processes to exit.
eltex-practice2-pg2-v10 systemd-logind: Session 2189 logged out. Waiting for processes to exit.
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# find -name "auth.log" -type f -exec awk '{print $2, $3, substr($0, index($0,$4))}' {} + | sed 's/\[[0-9]*\]//' | sort[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pt[1Pt[1Ptawk ''{'}'p}'r}'i}'n}'t}' }'$}'1}'[C[C |  sort | uniq -c | sort -rm
[?2004l    825 eltex-practice2-pg2-v10
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# for user in $(grep '/usr/sbin/nologin' /etc/passwd  | awk -F: "''(')'[1P'[1P'{'}'p}'r}'i}'n}'t}' }'4}'1}'[1P}'[1P}'$}'1}'[C[C); do groups $user; done
[?2004ldaemon : daemon
bin : bin
sys : sys
games : games
man : man
lp : lp
mail : mail
news : news
uucp : uucp
proxy : proxy
www-data : www-data
backup : backup
list : list
irc : irc
_apt : nogroup
nobody : nogroup
systemd-network : systemd-network
systemd-timesync : systemd-timesync
messagebus : messagebus
systemd-resolve : systemd-resolve
polkitd : polkitd
syslog : syslog adm
uuidd : uuidd
tcpdump : tcpdump
landscape : landscape
fwupd-refresh : fwupd-refresh
usbmux : plugdev
sshd : nogroup
user3 : user3 users new_group
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# dmesg | grep -i ""''k'e'r'n'e'l'
[?2004l[    0.000000] KERNEL supported cpus:
[    0.044773] Booting paravirtualized kernel on KVM
[    0.045733] Kernel command line: BOOT_IMAGE=/vmlinuz-6.8.0-55-generic root=/dev/mapper/ubuntu--vg-ubuntu--lv ro
[    0.045765] Unknown kernel command line parameters "BOOT_IMAGE=/vmlinuz-6.8.0-55-generic", will be passed to user space.
[    0.101801] Memory: 3933500K/4193760K available (22528K kernel code, 4443K rwdata, 14344K rodata, 4988K init, 4716K bss, 260000K reserved, 0K cma-reserved)
[    0.262301] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.262333] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.262363] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.529729] Loaded X.509 cert 'Build time autogenerated kernel key: e0bedf6fa049a1e09bd65ebab3904f14cdd5bc68'
[    0.532964] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    0.660942] Loaded X.509 cert 'Build time autogenerated kernel key: e0bedf6fa049a1e09bd65ebab3904f14cdd5bc68'
[    0.683301] Freeing unused kernel image (initmem) memory: 4988K
[    0.683969] Write protecting the kernel read-only data: 38912k
[    0.685646] Freeing unused kernel image (rodata/data gap) memory: 2040K
[    3.782832] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    3.795667] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    3.800857] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    3.847740] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    3.850945] systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
[    3.857919] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    3.859091] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    3.864662] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    3.869073] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    3.986891] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    3.993913] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# sed -n ''$'='[C /var/log/kern.log
[?2004l52
